ID,Starting URL,Task,Policy,Args
0,https://www.acehardware.com,"Search for the ""Black & Decker Power Tool Combo Kit"" on AceHardware.com, click the first result, and list its specifications including dimensions, voltage, and warranty information."
1,https://www.acehardware.com,"Visit the store locator page to find out which Ace Hardware stores in California offer in-store pickup for online orders, then list the store names and addresses."
2,https://www.acehardware.com,"Search for ""LED light bulbs"" on AceHardware.com and provide the titles and sale prices of the first 5 products that appear."
33,https://www.alibaba.com,"Search for ""smartphones"" on Alibaba and note how many listings are available."
34,https://www.alibaba.com,"Browse the ""Machinery"" category on Alibaba and list three different types of products available."
35,https://www.alibaba.com,"Search for ""RFID tags"" on Alibaba.com, filter by a minimum order quantity of less than 1000, and list the first 3 supplier names."
81,https://www.amazon.com,"Find the product page for ""Amazon Basics AA Batteries"" and record the pack size and pricing information."
82,https://www.amazon.com,"Review the Amazon Prime delivery benefits detailed on the product page for ""Bose QuietComfort 35 II""."
83,https://www.amazon.com,"Search for ""wireless headphones"" on Amazon and list the top 5 products sorted by average customer ratings."
114,https://www.asos.com,"Search for ""summer tote bag"" using the search bar on Asos and list the first 5 results including their prices and available color options."
115,https://www.asos.com,"Go to Asos.com, Search for ""Leather Jackets"" in the men's category and extract product details (size, color, and price) for the first 5 items."
116,https://www.asos.com,"Navigate to the size guide in the Asos women's section and list the body measurements provided for a UK size 12 item."
149,https://www.bestbuy.com,"Create a new list on Best Buy titled ""Holiday Shopping,"" then add the ""Sony 65-inch 4K Ultra HD TV"" to that list.","create_list,add_to_list"
150,https://www.bestbuy.com,"Write and submit a detailed product review on BestBuy for the ""PS5"" including a 4-star rating and comments ""Excellent ergonomics and performance"".","create_review"
151,https://www.bestbuy.com,"On the ""Sony 75-inch 4K TV"" product page of BestBuy, post a new question in the Q&A section asking, ""Does this TV support VESA wall mounting?""","post_question"
152,https://www.bestbuy.com,"On Best Buy, add the ""Google Nest Hub"" to the existing list called ""My Saved Items""","add_to_list"
NaN,https://www.bestbuy.com,"Remove the ""Google Nest Hub"" from your existing Best Buy list called ""My Saved Items"" and verify that it no longer appears in your saved items.","remove_from_list"
153,https://www.bestbuy.com,"Post a review for the ""Sony WH-1000XM4,"" on BestBuy including a 5-star rating and a comment ""Great noise-canceling performance"".","create_review"
154,https://www.bestbuy.com,"Apply a promotional code SAVE10 to your existing BestBuy shopping cart, without adding any new items.","apply_promo_code","{""apply_promo_code"": {""promo_code"": ""SAVE10""}}"
NaN,https://www.bestbuy.com,"Remove the promotional code SAVE10 from your BestBuy shopping cart and confirm that the discount has been removed.","remove_promo_code"
155,https://www.bestbuy.com,"Search for ""Apple MacBook Pro 16-inch"" on Best Buy and list the first 5 product specifications from the product detail page."
156,https://www.bestbuy.com,"Navigate to the ""Deals"" section of BestBuy and extract the current top 3 headphones deals, including prices and discount percentages."
157,https://www.bestbuy.com,"Search for ""Wireless Mouse"" on Best Buy, filter results by customer ratings of 4 stars and above, and list the top 3 products with their product names and their prices."
158,https://www.bestbuy.com,"Find a Best Buy store near ZIP code 75201 by using the store locator, and list its operating hours."
159,https://www.bestbuy.com,"Go to Best Buy homepage, select ""Discover"" > ""Shopping Guides"". Locate the guide titled ""What Should You Look for When Choosing a Desk?"" and summarize the top 3 tips provided."
160,https://www.bestbuy.com,"Add a ""Dell - XPS - Copilot+ PC - 13.4inches 3K OLED Touchscreen Laptop - Snapdragon X Elite X1E-80 - 16GB Memory - 512GB Storage - Graphite"" to your BestBuy shopping cart, update the quantity to 2.","add_to_cart,update_quantity","{""add_to_cart"": {""quantity"": 1}, ""update_quantity"": {""quantity"": 2}}"
NaN,https://www.bestbuy.com,"Remove the ""Dell - XPS - Copilot+ PC - 13.4inches 3K OLED Touchscreen Laptop - Snapdragon X Elite X1E-80 - 16GB Memory - 512GB Storage - Graphite"" from your BestBuy shopping cart and confirm that it has been successfully removed.","remove_from_cart"
161,https://www.bestbuy.com,"Update your shipping settings in Best Buy by changing your primary shipping address to 9500 Gilman Drive, La Jolla, CA 92093.","update_address","{""update_address"": {""is_primary"": true}}"
162,https://www.bestbuy.com,"Add an ""Apple - AirPods 4"" to your BestBuy cart, then switch the delivery option from standard shipping to in-store pickup and confirm that the order details update accordingly.","add_to_cart,update_delivery_option","{""add_to_cart"": {""quantity"": 1}, ""update_delivery_option"": {""delivery_method"": ""pickup in-store""}}"
401,https://www.ebay.com,Search eBay for vintage record player. Filter by newly listed and check the price of the most recent one.
402,https://www.ebay.com,"Search for ""used Dell laptops"" on eBay. Filter by Buy now options and find an option with 8GB Ram and 500GB memory. Choose the first result and add one to cart.","add_to_cart","{""add_to_cart"": {""quantity"": 1}}"
403,https://www.ebay.com,"Find three different sellers offering the same ""Sony XB100 Blue Tooth Speaker"" item on eBay. Compare the total cost (including shipping and taxes), seller ratings, return policies, and estimated delivery times. Compare the various speakers and recommend the best purchase option if I'm purchasing from New York City, NY."
454,https://www.etsy.com,Search for handmade wooden spoons and list the top 5 results from Etsy.
455,https://www.etsy.com,"Add a ""Custom Pet Mug Using Pet Name"" to my existing Etsy collection called Gifts. Make sure the Mug has over 2000 reviews and personalize it with the name 'Jerry'","add_to_list"
543,https://www.flipkart.com,"In the ""Laptops"" section of Flipkart, apply the filter for ""Dell"" and extract the top discount percentage on the first 3 Dell laptops displayed."
771,https://www.homedepot.com,"On Home Depot, create a new list titled “Spring Garden,” then add the product “Husky Outdoor Planter Box” to the list.","create_list,add_to_list"
772,https://www.homedepot.com,"On Home Depot, write and submit a product review for the “Milwaukee M18 Fuel Impact Wrench” in your account, including a 5-star rating and a brief comment ""Nice product"".","create_review"
773,https://www.homedepot.com,"Create a new HomeDepot list titled “Weekend DIY Repairs,” then add the items “3 packs of 2‑inch drywall screws” and “1 gallon of white paint.” to it.","create_list,add_to_list"
774,https://www.homedepot.com,"Schedule an installation HomeDepot appointment for a ""Range Hood"" at 3-6pm on Dec 15, 2025.","make_appointment"
775,https://www.homedepot.com,"Submit a “Contact Us” inquiry regarding HomeDepot delivery options for a “Samsung Family Hub Refrigerator,” including your email address [email].","contact_support"
776,https://www.homedepot.com,"Add the “Husky 5-piece Tool Set” to your existing HomeDepot list called ""Tools"".","add_to_list"
777,https://www.homedepot.com,"Search for the downloadable PDF installation guide for the “Moen 26021 Brushed Nickel Kitchen Faucet,” at HomeDepot, download the file, and verify that the file name includes the word “Installation” or “Guide.”"
778,https://www.homedepot.com,"Find the downloadable “Home Depot Installation Tips” guide on the website, download the PDF, and confirm that it includes a section on tool safety recommendations."
779,https://www.homedepot.com,Perform a HomeDepot search for “eco-friendly paint” and list the first five product names along with their customer ratings.
780,https://www.homedepot.com,Browse the HomeDepot DIY section and summarize the top three recommended projects along with their estimated time.
781,https://www.homedepot.com,"Search for ""cordless drill"" on Home Depot’s website, filter the results by the DEWALT brand, and list the top 5 products based on customer ratings."
782,https://www.homedepot.com,Search for “porch lumber” on Home Depot and extract the pricing details for the 2x4 pressure-treated lumber available for delivery.
783,https://www.homedepot.com,"Use the store locator to search for a Home Depot store near zip code 30339 (Atlanta, GA) and list the store’s hours along with its address."
784,https://www.homedepot.com,"Go to your Home Depot account and update your shipping address (non-primary) by changing the street to “1234 Elm Street,” the city to “Atlanta,” state to “GA,” and zip code to “30303.”","update_address","{""update_address"": {""is_primary"": false}}"
785,https://www.homedepot.com,"Go to Home Depot, add a “DEWALT 20V Max Lithium‑Ion Drill” to your cart, then update the order quantity to 3 units.","add_to_cart,update_quantity","{""add_to_cart"": {""quantity"": 1}, ""update_quantity"": {""quantity"": 3}}"
786,https://www.homedepot.com,Go to your Home Depot Pro account and update your business contact number to “[phone]” in the account settings.,"update_basic_profile_info","{""update_basic_profile_info"": {""field"": ""phone"", ""new_value"": ""[phone]""}}"
969,https://www.kohls.com,"Use the search bar at Kohls to look for ""women's activewear,"" apply filters for brand ""Nike"" and size ""M,"" then list the names and prices of the top 5 items displayed."
970,https://www.kohls.com,"Search for ""men's sneakers"" at Kohls and on the first product’s details page, list the available size options along with any pricing tiers."
971,https://www.kohls.com,"Visit the ""Customer Service"" page at Kohls and extract the live chat support hours, outputting them as a short text summary."
1080,https://www.macys.com,"Search for ""Women's Levi's 501 jeans"" in size 27 inches length 28 inches at Macys.com. Return the price of the first available product."
1081,https://www.macys.com,"Search for ""Nike Air Max shoes"" at Macys.com and check the availability in your local store with store location set to New York City, New York. If unavailable, check in a store within a 20-mile radius and note the estimated delivery time if ordered online."
1082,https://www.macys.com,"Find and read the return policy for online purchases at Macys.com. Identify and return the key requirements (e.g., return timeframe, condition of item)."
1083,https://www.macys.com,"Search for ""Levi's 501 jeans"" at Macys and filter the results by male only, and size Large. Return the number of items available and the price and number of ratings for the first item."
1094,https://www.marksandspencer.com,"Navigate to the ""Food"" section at Marksandspencer.com and list the names and prices of the first five ready-meal products."
1095,https://www.marksandspencer.com,"Use the search bar at Marksandspencer.com to find ""kids clothing"" within the ""Fashion"" category and extract the product names with their corresponding prices for the first four listings."
1096,https://www.marksandspencer.com,"Go to the marksandspencer ""Help"" or ""Customer Service"" section and list the top five frequently asked questions (FAQs) displayed."
1097,https://www.marksandspencer.com,List the first 5 products on the Food section of marksandspencer.com and extract the nutritional information and ingredients list of them.
1098,https://www.marksandspencer.com,"Access the ""Home"" category of Marksandspencer and list the names and prices of the top three homeware accessories."
1133,https://www.mercari.com,"Search Mercari for ""medium-wash vintage denim jacket"" in Men's size Large and list the first 5 results, including each item's price and condition."
1134,https://www.mercari.com,Browse the electronics category on Mercari and list the prices of the first used smartphones shown in the listings.
1135,https://www.mercari.com,"Use the Mercari help section to search for ""Payment methods"" and extract the key details about available payment options and any associated fees."
1203,https://www.newegg.com,"Go to your Newegg account and create a new wishlist titled ""Gaming Setup,"" then add the product ""Logitech G502 HERO Gaming Mouse"" to it.","create_list,add_to_list"
1204,https://www.newegg.com,"Go to your Newegg account and submit a new product review for the ""AMD Ryzen 9 5900X Processor,"" including a 3-star rating and a comment ""This is a suitable replacement for the Ryzen 3900x which I have been using for the last few years."".","create_review"
1205,https://www.newegg.com,"Post a new question on Newegg in the Q&A section of the ""Samsung 27-inch Curved Monitor"" product page asking, ""Does this monitor support a 144Hz refresh rate?""","post_question"
1206,https://www.newegg.com,"Go to your Newegg account and post a detailed question in the Q&A section on the ""Dell G15 Gaming Laptop"" product page asking, ""How does the thermal performance compare under heavy load?""","post_question"
1208,https://www.newegg.com,"Go to your Newegg account, delete the ""Seagate Barracuda 2TB HDD"" from an existing wishlist titled ""Temp Wishlist""and confirm its removal.","remove_from_list"
1209,https://www.newegg.com,Navigate to Newegg's homepage Deals section and list the top five deal headlines along with their discount percentages.
1210,https://www.newegg.com,"Search for ""external SSD"" in the storage category on Newegg, apply a capacity filter for 1TB, and list the top three product models with their prices."
1211,https://www.newegg.com,"Search for ""NVIDIA RTX 3080"" on Newegg, then review the ""Review Bytes"" summary for this product and output the three key performance highlights."
1212,https://www.newegg.com,"Visit the Newegg Premier membership page, read through the listed benefits, and summarize at least five key membership perks."
1213,https://www.newegg.com,"Use the advanced search feature on Newegg to filter for ""ASUS gaming monitors"" priced under $350, and output the names and prices of the first three products displayed."
1214,https://www.newegg.com,"Go to your Newegg account, navigate to your account settings, and update your primary shipping address to 92 2nd Ave, New York, NY, 1003. Apartment 11. ","update_address","{""update_address"": {""is_primary"": true}}"
1215,https://www.newegg.com,"Go to your Newegg account and modify your email notification preferences to receive promotional emails on a weekly basis instead of daily.","update_notification_preference","{""update_notification_preference"": {""notification_preference"": ""email"", ""frequency"": ""weekly""}}"
1486,https://www.samsclub.com,Look up the FAQ section and record any information regarding Sam's Club membership renewal policies.
1487,https://www.samsclub.com,"Search for reviews on ""Duchess Honey Buns, 3 oz., 12 pk."" at Samsclub.com and summarize two one-star and two five-star customer reviews."
1488,https://www.samsclub.com,"Search for ""air fryer"" on Sam's Club and list the top three models along with their current prices."
1512,https://us.shein.com/?ref=www&rep=dir&ret=us,"Go to your shein account and create a new board titled ""Summer 2024"" in the ""Wish List"" section, then add a ""white sleeveless midi dress"" in size M less than 50 dollars from the Women’s category to it.","create_list,add_to_list"
1513,https://us.shein.com/?ref=www&rep=dir&ret=us,"From the shein homepage's ""Top Trends"" section, select a statement necklace and add it to shopping cart. Checkout if the total price is less than $30, and note the final price at checkout.","add_to_cart,checkout_cart_total_limit","{""add_to_cart"": {""quantity"": 1}, ""checkout_cart_total_limit"": {""max_total_price"": 30}}"
1514,https://us.shein.com/?ref=www&rep=dir&ret=us,"Explore the ""New In"" section on Shein, add a ""Forever 21 women's striped off-shoulder top"" in size small to your shopping cart. Checkout if the total price is less than $50.","add_to_cart,checkout_cart_total_limit","{""add_to_cart"": {""quantity"": 1}, ""checkout_cart_total_limit"": {""max_total_price"": 50}}"
1515,https://us.shein.com/?ref=www&rep=dir&ret=us,"Start a new Shein shopping cart session by adding a ""CUCCOO EASI Brown Suede Flat Women's Casual Athletic Sneakers Shoes"" in size EU 37 and two ""Forever 21 Light Wash high-waist jeans"" in size 27 to shopping cart. Checkout if the total price is less than $100.","add_to_cart,checkout_cart_total_limit","{""add_to_cart"": [{""quantity"": 1}, {""quantity"": 2}], ""checkout_cart_total_limit"": {""max_total_price"": 100}}"
1516,https://us.shein.com/?ref=www&rep=dir&ret=us,"Add a ""pink cotton t-shirt"" less than 50 dollars to your existing Shein wishlist.","add_to_list"
NaN,https://us.shein.com/?ref=www&rep=dir&ret=us,"Remove the ""pink cotton t-shirt"" from your Shein wishlist.","remove_from_list"
1522,https://us.shein.com/?ref=www&rep=dir&ret=us,"Add a ""gold hoop earrings"" to your Shein shopping cart, update its quantity to 2 units, and verify that the total price is adjusted accordingly.","add_to_cart,update_quantity","{""add_to_cart"": {""quantity"": 1}, ""update_quantity"": {""quantity"": 2}}"
NaN,https://us.shein.com/?ref=www&rep=dir&ret=us,"Remove the ""gold hoop earrings"" from your Shein shopping cart and confirm that it has been successfully removed.","remove_from_cart"
NaN,https://us.shein.com/?ref=www&rep=dir&ret=us,"Add a ""black leather belt"" to your Shein shopping cart if its unit price is less than $50, then update the delivery option to in-store pickup and confirm that the order details update accordingly.","add_to_cart_price_limit,update_delivery_option","{""add_to_cart_price_limit"": {""max_unit_price"": 50, ""quantity"": 1}, ""update_delivery_option"": {""delivery_method"": ""pickup in-store""}}"
1523,https://us.shein.com/?ref=www&rep=dir&ret=us,"Create a new board titled ""Summer Styles"" on Shein and rename it to ""Resort Collection"", then confirm that the new name appears.","create_list,update_list_info"
1517,https://us.shein.com/?ref=www&rep=dir&ret=us,"Search for reviews on a ""90s trucker denim jacket"" on Shein and record the text and star ratings of the first 3 customer reviews."
1518,https://us.shein.com/?ref=www&rep=dir&ret=us,"Use the search bar to look for ""lace dress"" and extract the price, available sizes, and customer ratings for the first 3 items displayed at Shein."
1519,https://us.shein.com/?ref=www&rep=dir&ret=us,"Browse the ""Sale"" section and read the discount percentages and prices of the first 5 featured items on Shein.com."
1520,https://us.shein.com/?ref=www&rep=dir&ret=us,"Browse the ""New In"" section and list the product names, prices, and available colors of the top 5 most popular items on Shein.com."
1521,https://us.shein.com/?ref=www&rep=dir&ret=us,"Identify and list the top three items in the ""Hot Seller"" section of Shein's hompage."
1744,https://www.target.com,Find Target in-store pickup instructions and see if you are required to bring an ID to get the pickup item.
1745,https://www.target.com,Check how long shipping takes for an ipad Air to be delivered to the New York City 10003 Zip Code on Target.com
1746,https://www.target.com,Check the shipping weight and dimensions for a ""Dyson V11 Cordless Stick Vacuum Blue"" on Target.com
2057,https://www.walmart.com,Contact the Walmart Customer Servicing AI Chat and query it for return policy,"contact_support"
2058,https://www.walmart.com,"Locate 3 top-rated Dyson vacuum cleaners on Walmart and determine which one can be delivered the fastest to New York City, and add it to cart. Checkout if the total price is less than $350.","add_to_cart,checkout_cart_total_limit","{""add_to_cart"": {""quantity"": 1}, ""checkout_cart_total_limit"": {""max_total_price"": 350}}"
2059,https://www.walmart.com,Upvote the top ranked feedback left for the PS5 gaming console on Walmart.
2060,https://www.walmart.com,Create a new Walmart wishlist called "Holiday" and add a “Nintendo Switch 2 Pro” to it.,"create_list,add_to_list"
2061,https://www.walmart.com,Find the price difference between a 12-pack of Coke and a 12-pack of Pepsi on Walmart.com.
2062,https://www.walmart.com,"Find the store hours for the Walmart Supercenter near Dallas, TX (zip code 75201) and also check if the pharmacy has different hours."
2063,https://www.walmart.com,Find the price of a 128GB iPhone 13 in Blue on Walmart.com. Add it to your cart if its price is less than $900.,"add_to_cart_price_limit","{""add_to_cart_price_limit"": {""max_unit_price"": 900, ""quantity"": 1}}"
2064,https://www.walmart.com,"Find the top 3 best-selling cereal products on Walmart.com and compare their average customer ratings, and add the one with the highest rating to your cart if its price is less than $8.","add_to_cart_price_limit","{""add_to_cart_price_limit"": {""max_unit_price"": 8, ""quantity"": 1}}"
2065,https://www.walmart.com,"Find a protein powder that is not EBT eligible on Walmart, add it to your cart, and checkout if the total price is less than $50.","add_to_cart,checkout_cart_total_limit","{""add_to_cart"": {""quantity"": 1}, ""checkout_cart_total_limit"": {""max_total_price"": 50}}"
2066,https://www.walmart.com,"Check if Walmart has any same-day grocery delivery available for 92 2nd Ave, New York City, 10003"
2070,https://www.wayfair.com,"Search for ""mid-century modern sofa"" on Wayfair and list the top 5 results with their price details."
2071,https://www.wayfair.com,"Filter the furniture category by ""sectional sofas"" on Wayfair and extract the dimensions, available colors, and material details of the first product listed."
2072,https://www.wayfair.com,"Use the search function to locate ""recliner chairs"" on Wayfair and record the average customer rating along with one highlighted customer comment from the top result."
2225,https://www.zara.com,"Search Zara ""printed dress"" in the search bar and retrieve the detailed product information (description, price, available colors, sizes) "
2226,https://www.zara.com,"Browse the Zara women's new arrivals section and list the names and prices of the first 5 items displayed. If any item is on sale and less than $50, add it to your cart.","add_to_cart_price_limit","{""add_to_cart_price_limit"": {""max_unit_price"": 50, ""quantity"": 1}}"
2227,https://www.zara.com,"Go to Zara homepage, check women's best sellers. Find a brown faux leather jacket less than $100, and add it to your existing wishlist.","add_to_list"
2428,https://www.costco.com,"Create a new Costco list titled ""Office Supplies"" and add a ""Office Favorites Snack Box"" to it.","create_list,add_to_list"
2429,https://www.costco.com,"Write and submit a product review on Costco for the ""Kirkland Signature Ultra Soft Bedding Set"" including a 4-star rating and comment ""Nice quality and very comfortable."".","create_review"
2430,https://www.costco.com,"Create a new Costco list named ""Snacks"" and add a ""Kirkland Signature Almonds (bulk pack)"" for future order planning.","create_list,add_to_list"
2431,https://www.costco.com,"Go to Costco.com, Add 2 packs of ""Kirkland Signature AA Batteries"" and 1 pack of ""Kirkland Signature Toilet Paper (24 rolls)"" to your cart. Checkout if the total price is less than $40.","add_to_cart,checkout_cart_total_limit","{""add_to_cart"": [{""quantity"": 2}, {""quantity"": 1}], ""checkout_cart_total_limit"": {""max_total_price"": 40}}"
2432,https://www.costco.com,"On Costco.com, navigate to the membership management page in your account to set up the membership.","manage_membership","{""manage_membership"": {""action"": ""start""}}"
2433,https://www.costco.com,"Create a new ""My Warehouse"" list on Costco.com. Add a ""SafeRacks Storage Bin Rack, 5 Tote Capacity, NSF Certified"" to the list after confirming its availability at a store near zip code 10001.","create_list,add_to_list"
2434,https://www.costco.com,"on Costco account, add one pack of ""Bulk Paper Towels"" to your shopping cart, then update the quantity to 2.","add_to_cart,update_quantity","{""add_to_cart"": {""quantity"": 1}, ""update_quantity"": {""quantity"": 2}}"
NaN,https://www.costco.com,"Remove the ""Bulk Paper Towels"" from your Costco shopping cart and confirm that it has been successfully deleted.","remove_from_cart"
2435,https://www.costco.com,"Add a new shipping address in your Costco profile within the zip code 18940.","update_address","{""update_address"": {""is_primary"": false}}"
2436,https://www.costco.com,"Search for ""wireless earbuds"" on Costco.com and list the first three product names, prices, and available pack sizes."
2437,https://www.costco.com,"Use the Costco warehouse locator by entering the zip code 90210 and list the address, operating hours, and available ancillary services (e.g., pharmacy or optical) for the nearest Costco store."
2438,https://www.costco.com,"Look up the ""Costco Business Membership"" page and list three benefits offered to business customers."
2439,https://www.costco.com,"Search for ""Kirkland Signature Organic Extra Virgin Olive Oil"" on Costco.com and extract the different pack sizes along with their prices."
2440,https://www.costco.com,"Explore the Costco ""Travel"" page and list two current travel package deals including the destination and starting price."
2441,https://www.costco.com,"Add one pack of ""Kirkland Signature Organic Orange Juice"" to your Costco cart. Change the quantity of ""Kirkland Signature Organic Orange Juice"" in your cart to 4, and checkout if the total price is less than $15.","add_to_cart,update_quantity,checkout_cart_total_limit","{""add_to_cart"": {""quantity"": 1}, ""update_quantity"": {""quantity"": 4}, ""checkout_cart_total_limit"": {""max_total_price"": 15}}"
2442,https://www.costco.com,"In your Costco account settings, update your primary shipping address from ""123 Old St, San Diego, CA 92122"" to ""456 New Blvd, Los Angeles, CA 90036"" and save the changes.","update_address","{""update_address"": {""is_primary"": true}}"
2549,https://www.johnlewis.com,"In your John Lewis account, create a new wishlist titled “Home Essentials,” and add both a “Designer Sofa” less than $300 and a “Coffee Table”  less than $150 from the Furniture category.","create_list,add_to_list"
2550,https://www.johnlewis.com,"Write and submit a product review for the “John Lewis & Partners Microwave,” including a 4-star rating and a comment ""Very easy to use"".","create_review"
2551,https://www.johnlewis.com,"Go to your John Lewis account, add a “Bracelet Watch” less than $200 to your wishlist.","add_to_list"
NaN,https://www.johnlewis.com,"Remove the ""Bracelet Watch"" from your John Lewis wishlist, and confirm that it has been successfully deleted from your wishlist.","remove_from_list"
2552,https://www.johnlewis.com,"Browse John Lewis homepage and list the names of the featured seasonal promotion banners (e.g., “Summer Sale”, “Exclusive Offers”) currently displayed."
2553,https://www.johnlewis.com,"Filter for “cordless vacuum cleaner” less than $400 on John Lewis and add the top-rated one to shopping cart.","add_to_cart_price_limit","{""add_to_cart_price_limit"": {""max_unit_price"": 400, ""quantity"": 1}}"
2554,https://www.johnlewis.com,Go to the product detail page for the “John Lewis & Partners Simplicity Electric Kettel” and list its specifications such as capacity and wattage.
2555,https://www.johnlewis.com,"Navigate to the Kitchen category, filter the products by “John Lewis & Partners” brand, and record the first 3 items along with their prices."
2556,https://www.johnlewis.com,"Use the John Lewis product search function to look up “organic cotton towels” and extract the customer review section summary for the top-listed item. Add a towel to shopping cart if its price is less than $25.","add_to_cart_price_limit","{""add_to_cart_price_limit"": {""max_unit_price"": 25, ""quantity"": 1}}"
2557,https://www.johnlewis.com,"Go to your John Lewis account, add “Air Jordan Basketball Shoes” Men's US 10 to your cart, update the quantity to 3. Checkout if the total price is less than $300.","add_to_cart,update_quantity,checkout_cart_total_limit","{""add_to_cart"": {""quantity"": 1}, ""update_quantity"": {""quantity"": 3}, ""checkout_cart_total_limit"": {""max_total_price"": 300}}"
2558,https://www.johnlewis.com,"Create a list named 'Home Essentials"" on John Lewis and update the “Home Essentials” list by adding a “Dining Table 6-seat” from the Furniture section.","create_list,add_to_list"
2559,https://www.johnlewis.com,Go to your John Lewis account setting and change your delivery preference for orders over $50 from home delivery to click-and-collect at a nearby location.,"update_delivery_preference","{""update_delivery_preference"": {""delivery_preference"": ""click-and-collect""}}"
2569,https://www.lowes.com,Browse the Lowe's homepage and list the featured promotions currently displayed on the main banner.
2570,https://www.lowes.com,"Search for “porch swing” in the outdoor furniture section on Lowe's and list the details (price, dimensions, and material) of the first three products displayed. Add the top-rated one less than $150 to your cart.","add_to_cart_price_limit","{""add_to_cart_price_limit"": {""max_unit_price"": 150, ""quantity"": 1}}"
2571,https://www.lowes.com,Visit the Lowe's “How-To” guides under the DIY section and extract the main tips from the “Painting Tips” guide.
2657,https://www.temu.com,"Using Temu's search bar, search for “wireless earbuds”, sort the results by lowest price, add one pair to shopping cart if its price is less than $50.","add_to_cart_price_limit","{""add_to_cart_price_limit"": {""max_unit_price"": 50, ""quantity"": 1}}"
2658,https://www.temu.com,"Browse the Electronics category of Temu, apply a filter for products priced under $10, and extract details (name and rating) for one product that has at least 50 reviews."
2659,https://www.temu.com,"Locate the section under Temu ”Customer Service"" called ""Return and refund policy"" and extract the main steps needed to initiate a product return—provide a summary of at least three key steps."
