index,task,url,source,functional_category,profile,required_actions
3pgcXaIyKP86RuRIAYxuL,View the toddler collection and add one pair of the cheapest socks for a 6 months to 5 years to the wishlist in uniqlo,https://www.uniqlo.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_list']
Z4sN-x3Om-1ceaX-MGZOh,Add to my cart a women's T-shirt priced under 10 dollars in uniqlo,https://www.uniqlo.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
U48JEskxYwDR2suJariKt,Schedule COVID-19 test appointment at 90028 in cvs,https://www.cvs.com,mind_2_web_train,transactional_commerce,commerce_platform,['schedule_appointment']
ERwj-HJ1LyzPg78HDFLXl,Add a NBA basketball game for the PS5 to the shoping cart in gamestop,https://www.gamestop.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
PXNnM5AIwCbqfP9xGvbGF,"Trade in a Nemo Front Porch 2P Tent via mail with my membership info Joe Bloggs, phone number [phone] in rei",https://www.rei.com,mind_2_web_train,transactional_commerce,commerce_platform,['trade_in_item']
iqjHVXgRt7rDjJLy88EDX,"Send a 50-dollar home sweet home gift to my friend John with the message Congrats on your new home, and add this card to your cart and checkout in menards",https://www.menards.com,mind_2_web_train,transactional_commerce,commerce_platform,"['add_to_cart', 'checkout']"
4mvk0HOEdSNyXU_bN4t3t,Add a CVS brand covid home test kit to the cart in cvs,https://www.cvs.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
A7Up6gk7TOHyt9JQi3q_-,Add cheapest vitamin C and D to cart in cvs,https://www.cvs.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
20FCgYpxo46TXUhCKHWwg,Show offers on home essentials under $10 and add the first 3 items to favorites  in ikea,https://www.ikea.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_list']
Nu3toZ1yyvv1s9Ftfjrme,"Find the cheapest surge protector with 6 to 8 outlets under 25 dollars with customer reviews above 4+, add 2 pieces to the cart in amazon",https://www.amazon.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
yD3SHg-3yHxUm0FUanCrg,Find Dota 2 game and add all DLC to cart in steam,https://store.steampowered.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
fsUmYceXQAE1lUfA183e7,Buy the number 4 ranked board game on the geekmarket in boardgamegeek,https://boardgamegeek.com,mind_2_web_train,transactional_commerce,commerce_platform,['checkout']
BjbRT3SNSF2SxNhAtSXVj,Find organic dog food and add it to the cart in target,https://www.target.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
ZRq7EDGfNJ5NBmy9hTgJG,Find spare parts with part number 105307 and add 2 of them to cart in ikea,https://www.ikea.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
X5m9qkSNQOIWI3CG09YpA,Track an order using the order number of [phone] and phone number of [phone] in menards,https://www.menards.com,mind_2_web_train,transactional_commerce,commerce_platform,['track_order']
Wv_JGFcLQjNeixfgvi_LN,Find a men's UA outlet T-shirt of XL size and add to cart in underarmour,https://www.underarmour.co.uk,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
UzNfnbCsQU9VbyuaUY9ID,"Buy a $25 digital gift card for Tim Stebee, whose email address is [email]. Fill in sender name Jeerimiah Waton in gamestop",https://www.gamestop.com,mind_2_web_train,transactional_commerce,commerce_platform,['checkout']
UoI3S1NseUPgO195KNgml,"Find a pair of mens running shoes in black, size 7 extra wide, 4+ stars and under $50 and add them to my cart in amazon",https://www.amazon.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
T6OXnL81KmfZhInorCJ7g,"Add $100 Google Play Gift Card to cart and recipient email address as [email], user's name as Micheal in Amazon",https://www.amazon.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
SWZ9bPJuEfhVn3zj7Aemm,Renew a existing KOA rewards account with the rewards number 1000000001 e postal code 10023 in koa,https://koa.com,mind_2_web_train,membership_services,commerce_platform,['start_membership']
SDkn6SOxhr4DMv4seBepo,Add zyrtec to the cart for pickup at the nearest  CVS to zip code 90028 in cvs,https://www.cvs.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
rPr8bIONPSXD0LlKoN4gF,Add two $50 playstation store gift cards to cart in gamestop,https://www.gamestop.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
QVzXOEzKiGiA5j28d644i,Upgrade the count of the current SSD in my cart to 10 in newegg,https://www.newegg.com,mind_2_web_train,transactional_commerce,commerce_platform,['update_cart']
pIWJqqtx19A-qKymEDRYB,Add a set of sonoma bath towels to the cart and apply a coupon code for free shipping in kohls,https://www.kohls.com,mind_2_web_train,transactional_commerce,commerce_platform,"['add_to_cart', 'apply_coupon']"
ODAiMd9KUjC7Jv7eodHqp,Add a pack of toilet paper and a bottle of laundry detergent to your Amazon cart with the lowest total price in amazon,https://www.amazon.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
NqIhBKgfMnt9rIGrSuSdK,"Buy a pop rock album CD from the United Kingdom that was released in 2016, is between £15 and £20 and in perfect condition in discogs",https://www.discogs.com,mind_2_web_train,transactional_commerce,commerce_platform,['checkout']
nej7uc83sGQeppBxH8WOh,Add the ghost frame to your avatar using steam points in store.steampowered,https://store.steampowered.com,mind_2_web_train,transactional_commerce,commerce_platform,['update_profile']
KBZ6-_jZXfSqzE--JG56z,Buy the cheapest copy of King of Tokyo on GeekMarket that ships to Canada in boardgamegeek,https://boardgamegeek.com,mind_2_web_train,transactional_commerce,commerce_platform,['checkout']
hknt-JMtNFsM7--Ltpmth,Search for Gingerbread cakes recipe and add ingredients to cart in instacart,https://www.instacart.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
gNTYI3w9lZ873T4b3TDUV,"Find the cheapest Samsung-made and larger than 11-inch screen Android tablet, in the price range of 200 to 300 dollars and add it to the cart in newegg",https://www.newegg.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
GHJZbAame0r4eMAutWlIc,Browse for trending women sports bras and add 3 trending black bras to Wishlist in underarmour,https://www.underarmour.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_list']
ExAjHuxov2758pk_-H6nk,"Find a multi-purpose painting tool available for pick up at zip 44240, if the brand Red Devil is available, add the cheapest one to the wishlist and view my complete wish list in menards",https://www.menards.com,mind_2_web_train,transactional_commerce,commerce_platform,"['add_to_list', 'view_list']"
DKVD-ophgCKtDzTA6T65R,Find a Blue iPhone 12 Pro 128gb and add to cart in ebay,https://www.ebay.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
C42_KpE7T8UhZTmGhVLi3,"Add a new address to the account. The address is 2983 Marietta Street,  APT 2. Business name is Buck in instacart",https://www.instacart.com,mind_2_web_train,transactional_commerce,commerce_platform,['update_contact_information']
7zz6HbWiPfZ8dhCo_5CsY,Add Western Digital internal SSD with 1TB storage and 8GB Ram DDR to the cart in newegg,https://www.newegg.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
4SfHe_KvpzaITQzGO6MVB,Add a smartwatch to the cart that is compatible with an iPhone in amazon,https://www.amazon.com,mind_2_web_train,transactional_commerce,commerce_platform,['add_to_cart']
3RLzqsxoItEoOZlm3dwjy,Add a e-gift card to bag of $100 for recipient John and email address [email] from [email] with message gift card on underarmour,https://www.underarmour.com,mind_2_web_test,transactional_commerce,commerce_platform,['add_to_cart']
Bvywj9SzJD5eYeZrtYY3m,"Add the first wireless headphones to your cart with a budget of $100 or less, that has an active noise-cancelling feature on amazon",https://www.amazon.com,mind_2_web_test,transactional_commerce,commerce_platform,['add_to_cart']
DAabNkqk7gX0dHEcC0sbd,"Find 32"" Curved monitor and add the third one to the wish list on newegg",https://www.newegg.com,mind_2_web_test,transactional_commerce,commerce_platform,['add_to_list']
FtCFJNz4WhhewmINgVRu5,Select a E-Gift card and add to cart with Best Wishes as a message. Send it to James Smith with email [email] on rei,https://www.rei.com,mind_2_web_test,transactional_commerce,commerce_platform,['add_to_cart']
fuEsXYy-LGfFLHqNw9zWt,Add a front load washing machine under $800 to the cart on menards.,https://www.menards.com,mind_2_web_test,transactional_commerce,commerce_platform,['add_to_cart']
p5Rh2uknkoIwgRqseo6wB,Find bluetooth vertical mouse with most reviews and add two to my shopping cart on newegg.,https://www.newegg.com,mind_2_web_test,transactional_commerce,commerce_platform,['add_to_cart']
QiIBNsu__PJ_wBbTxAzvf,Add a Swivel vacuum under $150 to my cart on menards.,https://www.menards.com,mind_2_web_test,transactional_commerce,commerce_platform,['add_to_cart']
wi4SWrbpRBBQkq5cR9bmD,Create a new list called Bathroom Remodeling on menards,https://www.menards.com,mind_2_web_test,transactional_commerce,commerce_platform,['create_list']
Amazon--5,Find a Blue iPhone 12 Pro 128gb and add to cart.,https://www.amazon.com,web_voyager,transactional_commerce,commerce_platform,['add_to_cart']
Amazon--20,Search for a wireless ergonomic keyboard with backlighting and a rating of at least 4 stars. The price should be between $40 to $60. Save the product with the 500+ customer reviews.,https://www.amazon.com,web_voyager,transactional_commerce,commerce_platform,['rate_item']
722,"Write and submit a 4-star review for ""Chipotle Mexican Grill"" praising the customizable bowl options.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['create_review']
723,"Create a new review for ""McDonald's"" by giving it a 3-star rating along with detailed comments about the drive-thru service.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['create_review']
724,"Add ""Domino's Pizza"" near zip code 10015 to your list of favorite restaurants on Grubhub.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['add_to_list']
725,"Place a new order for a pepperoni pizza from ""Domino's Pizza"" and include an instruction to add extra cheese.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['checkout']
726,"Log in and save ""Panda Express"" near zip code 10004 to your list of favorite restaurants.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['add_to_list']
727,"Write a 5-star review for ""Subway"" emphasizing the freshness of its vegetables and the quality of its sandwiches.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['create_review']
728,"Add a new delivery address ""123 Main Street, Chicago, IL"" to your account profile.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['update_contact_information']
729,"Place an order for a 10-piece chicken bucket with mashed potatoes from ""KFC"". Pick one side order at random, and add this to the order. 
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['checkout']
730,"FInd ""Smash House Burgers Queens"" near 555 Main Street in New York, NY. Then add a Jalapeno Smash to your order.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['checkout']
731,"Submit a review for ""In-N-Out Burger"" highlighting excellent customer service and overall dining experience.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['create_review']
732,"Create an order for a """"Shackburger"" from ""Shake Shack"" with a note requesting extra pickles.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['checkout']
733,"Create an order for a """"SmokeShack"" from ""Shake Shack"" with a note requesting no cheese.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['checkout']
734,"Write a review for ""Olive Garden"" noting your enjoyment of their pasta dishes and the restaurant's ambiance.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['create_review']
735,"Place an order for a ""Vegan Salad Bowl"" from a local healthy eatery near zip code 10004, including a special instruction for extra dressing.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['checkout']
736,"Place a new order from ""Culver's"" for a ButterBurger accompanied by a side of waffle fries. Ensure that the delivery time is less than 50 minutes. If it is more than 50 minutes, find a different restaurant that has <50 minute wait time and recommend a similar order.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['checkout']
737,"Place an order for pickup of a ""Bacon King"" at 2 separate Burger Kings in 2 separate states. Then compare the prices of the overall orders, citing if anything led to a change in price.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['checkout']
738,"Write a review for ""Starbucks"" describing your experience with their breakfast menu and the quality of their beverages.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['create_review']
739,"Order an iced latte from Dunkin Donuts, and add a delivery note to your pending order from ""Dunkin' Donuts"" requesting extra napkins with your coffee.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['checkout']
740,"Order a lunch combo from ""Chick-fil-A"" and include a special request for a specific dipping sauce, Chick-fil-a sauce.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['checkout']
741,"Log in to your account and add ""KFC"" to your list of favorite restaurants, and then remove ""KFC"" from your list of favorite restaurants.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,"['add_to_list', 'remove_from_list']"
742,"Log in and add a review to a McDonald's near zip code 10013. Then delete the review you previously submitted for ""McDonald's,"" confirming its removal from your account.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,"['create_review', 'delete_review']"
749,"Log in to your Grubhub account, navigate to your saved addresses, and update your primary delivery address first to 555 Main Street, New York, NY to 456 Elm Street, Chicago, IL.
Only use http://grubhub.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.grubhub.com,webbench_food_and_dining,food_services,commerce_platform,['update_contact_information']
1442,"Log in to RestaurantGuru and submit a new review for ""Rubirosa NYC"" with a 4-star rating, including a comment praising their excellent pizza.
Only use http://restaurantguru.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://restaurantguru.com,webbench_food_and_dining,food_services,commerce_platform,['create_review']
1443,"Write a detailed review for ""Mountain Cafe"" that describes its cozy ambiance and friendly service, then assign it a 3-star rating.
Only use http://restaurantguru.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://restaurantguru.com,webbench_food_and_dining,food_services,commerce_platform,['create_review']
1444,"Submit a new review for ""Sunset Grill"" mentioning that recent menu updates improved the dining experience, and rate it 5 stars.
Only use http://restaurantguru.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://restaurantguru.com,webbench_food_and_dining,food_services,commerce_platform,['create_review']
1445,"Log in to RestaurantGuru and write a user review for ""4 Charles Prime Rib,"" detailing its healthy menu options and rating it 4 stars.
Only use http://restaurantguru.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://restaurantguru.com,webbench_food_and_dining,food_services,commerce_platform,['create_review']
1446,"Log in to RestaurantGuru, submit a review for ""Downtown Diner,"" and then delete that review—confirm that it no longer appears in your review history.
Only use http://restaurantguru.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://restaurantguru.com,webbench_food_and_dining,food_services,commerce_platform,"['create_review', 'delete_review']"
2489,"Log in and Write and submit a detailed review for a local café near zip code 10013, including a star rating and specific comments on food quality and delivery experience.
Only use https://www.doordash.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.doordash.com,webbench_food_and_dining,food_services,commerce_platform,['create_review']
2490,"Create a new favorites list by saving stores with the heart button in your DoorDash account and add three frequently ordered restaurants to that list.
Only use https://www.doordash.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.doordash.com,webbench_food_and_dining,food_services,commerce_platform,"['add_to_list', 'create_list']"
2491,"Log in to your DoorDash account, add a new saved address 1 Broadway Street, NY, NY. Then navigate to your saved addresses, and remove the address from your profile.
Only use https://www.doordash.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.doordash.com,webbench_food_and_dining,food_services,commerce_platform,['update_contact_information']
2496,"Change your default delivery address in your DoorDash profile from your ""1234 Smith Ln, New York, NY 10013"" to ""65 Doe Lane, New York, NY, 10001""
Only use https://www.doordash.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.doordash.com,webbench_food_and_dining,food_services,commerce_platform,['update_contact_information']
2497,"Update your account's notification preferences to receive SMS alerts for order status updates instead of email notifications.
Only use https://www.doordash.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.doordash.com,webbench_food_and_dining,food_services,commerce_platform,['update_notification_settings']
36,"Search for 'Bluetooth speakers', filter to only show items shipped from USA, and then find my one with 4.0+ review score and bluetooth 5.0. Add it to my cart.
Only use http://aliexpress.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.aliexpress.us/?gatewayAdapt=glo2usa&_randl_shipto=US,webbench_shopping,transactional_commerce,commerce_platform,['add_to_cart']
37,"Go to Coupon Center and collect 1 coupon for my account, then confirm its been added to the profile.
Only use http://aliexpress.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.aliexpress.us/?gatewayAdapt=glo2usa&_randl_shipto=US,webbench_shopping,transactional_commerce,commerce_platform,['apply_coupon']
38,"Redeem a coupon code that gives discounts for orders over a certain amount. Then add items to the cart until there is enough total cost to redeem the coupon, and apply it to the total cart price. Return the final price of the shopping cart.
Only use http://aliexpress.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.aliexpress.us/?gatewayAdapt=glo2usa&_randl_shipto=US,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_cart', 'apply_coupon']"
39,"Change my default shipping address to 92 2nd Ave, New York, New York
Only use http://aliexpress.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.aliexpress.us/?gatewayAdapt=glo2usa&_randl_shipto=US,webbench_shopping,transactional_commerce,commerce_platform,['update_contact_information']
40,"Search up a highly ranked woman's wool sweater, and message the seller asking if they do custom sizing for their sweaters.
Only use http://aliexpress.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.aliexpress.us/?gatewayAdapt=glo2usa&_randl_shipto=US,webbench_shopping,transactional_commerce,commerce_platform,['send_message']
123,"Create an account and create a new wishlist titled ""Summer Reads 2025"" and add three selected physical books to it.
Only use http://barnesandnoble.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",http://www.barnesandnoble.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
124,"Write and submit a review for the digital version of ""1984"" by George Orwell, including a star rating and a detailed comment.
Only use http://barnesandnoble.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",http://www.barnesandnoble.com,webbench_shopping,transactional_commerce,commerce_platform,['create_review']
125,"Log in, add the physical book ""To Kill a Mockingbird"" to your wishlist, then remove it and verify its deletion.
Only use http://barnesandnoble.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",http://www.barnesandnoble.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'remove_from_list']"
126,"Add Pride and Prejudice to the wishlist, then remove it from the existing wishlist and confirm its removal.
Only use http://barnesandnoble.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",http://www.barnesandnoble.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'remove_from_list']"
133,"Log in to your account and update your shipping address to ""123 New Street, Springfield, IL"", then save the changes.
Only use http://barnesandnoble.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",http://www.barnesandnoble.com,webbench_shopping,transactional_commerce,commerce_platform,['update_contact_information']
134,"Login and create a wishlist titled ""Holiday Gifts"" then update an existing wishlist titled ""Holiday Gifts"" by adding the book ""Educated"" by Tara Westover.
Only use http://barnesandnoble.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",http://www.barnesandnoble.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
149,"Log into your Best Buy account and create a new wishlist titled ""Holiday Shopping,"" then add the ""Sony 65-inch 4K Ultra HD TV"" to that wishlist.
Only use http://bestbuy.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bestbuy.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
150,"Write and submit a detailed product review for the ""PS5"" including a star rating and comments on your experience.
Only use http://bestbuy.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bestbuy.com,webbench_shopping,transactional_commerce,commerce_platform,['create_review']
151,"On the ""Sony 75-inch 4K TV"" product page, post a new question in the Q&A section asking, ""Does this TV support VESA wall mounting?""
Only use http://bestbuy.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bestbuy.com,webbench_shopping,transactional_commerce,commerce_platform,['post_question']
152,"Log into your Best Buy account, add the ""Google Nest Hub"" to your wishlist, then remove it and verify that it no longer appears in your saved items.
Only use http://bestbuy.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bestbuy.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'remove_from_list']"
153,"Login, post a review for the ""Sony WH-1000XM4,"" and then remove your review for the ""Sony WH-1000XM4"" headphones from the product page, ensuring that the review is no longer visible.
Only use http://bestbuy.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bestbuy.com,webbench_shopping,transactional_commerce,commerce_platform,"['create_review', 'delete_review']"
154,"Add a promotional code to your shopping cart for a discount, then remove the code and verify that the cart total reverts to its original amount.
Only use http://bestbuy.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bestbuy.com,webbench_shopping,transactional_commerce,commerce_platform,"['apply_coupon', 'remove_coupon']"
160,"Log into your Best Buy account, add a ""Dell XPS 14"" laptop to your shopping cart, update the quantity to 2, and verify that the total price reflects the change.
Only use http://bestbuy.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bestbuy.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_cart', 'update_cart']"
161,"Update your shipping settings in Best Buy by changing your primary shipping address to New York City, NY 10003. 
Only use http://bestbuy.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bestbuy.com,webbench_shopping,transactional_commerce,commerce_platform,['update_contact_information']
162,"Log into your account, add an item to your cart, then switch the delivery option from standard shipping to in-store pickup and confirm that the order details update accordingly.
Only use http://bestbuy.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bestbuy.com,webbench_shopping,transactional_commerce,commerce_platform,['update_cart']
279,"Log in, create a new ""housing offered"" listing in the San Francisco region for a one-bedroom apartment for rent at $2200/month, specifying location, move-in date, and lease terms.
Only use http://craigslist.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://newyork.craigslist.org,webbench_shopping,directory_marketplaces,commerce_platform,['create_content']
