index,task,url,source,functional_category,profile,actions
lH6Wm01-tqjwC26s_TCW_,"Search and book the cheapest daytime only monthly parking option in Seattle near Stripe, 5th Avenue in spothero",https://spothero.com,mind_2_web_train,navigation_geospatial,information_reference_platform,"['create_booking']"
zZlS3taTzRyPq-m4lWHCK,Check the order status using an order number of24124124091. The email address is [email] in apple,https://secure4.store.apple.com,mind_2_web_train,other,information_reference_platform,"['track_order']"
rDvi1c_KyOQRqvEOaoN9g,Book an hourly parking at Atlanta International Airport in spothero,https://spothero.com,mind_2_web_train,navigation_geospatial,information_reference_platform,"['create_booking']"
G9loIxEGp65LZuukhMp9Z,Open the list of reviews I wrote about my games in store.steampowered,https://steamcommunity.com,mind_2_web_train,other,information_reference_platform,"['view_dashboard']"
FJhgPij4tIeKSS_rBJ1qC,"Add a blue iPad to your cart and select the option for free engraving with ""hello world"" with no other accessaries in apple",https://www.apple.com,mind_2_web_train,other,information_reference_platform,"['add_to_cart']"
rUyFGVLAMz748JXIqLlqE,Add Pro Display XDR with nano texture to bag with all the accessories on apple,https://www.apple.com,mind_2_web_test,other,information_reference_platform,"['add_to_cart']"
v5stCvJH8fYQhg1gqTxc8,Book the cheapest parking spot near Bradley Airport on spothero,https://spothero.com,mind_2_web_test,navigation_geospatial,information_reference_platform,"['create_booking']"
Apple--9,"Check the Apple Store for the availability of the latest iPhone model and schedule an in-store pickup at the nearest Apple Store for January 10, 2024.",https://www.apple.com,web_voyager,other,information_reference_platform,"['checkout']"
Google Flights--0,Book a journey with return option on same day from Edinburg to Manchester on December 28th and show me the lowest price option available.,https://www.google.com/travel/flights,web_voyager,navigation_geospatial,information_reference_platform,"['create_booking']"
Google Flights--20,"Book a round-trip flight from San Francisco to Berlin, departing on March 5, 2024, and returning on March 12, 2024, and find the option with the shortest total travel time.",https://www.google.com/travel/flights,web_voyager,navigation_geospatial,information_reference_platform,"['create_booking']"
Google Map--13,"Find a parking lot in Gloucester and book a ride from there to North Plymouth, view the map to understand the route better.",https://www.google.com/maps,web_voyager,navigation_geospatial,information_reference_platform,"['create_booking']"
87,"Create a note in your APA account’s personal collection by saving the APA Style guidelines summary and tagging it as “Reference.”
Only use http://apa.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.apa.org,webbench_education,knowledge_reference,information_reference_platform,"['add_to_list']"
88,"Subscribe to the APA weekly newsletter by entering your email address on the subscription form available on the homepage.
Only use http://apa.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.apa.org,webbench_education,knowledge_reference,information_reference_platform,"['subscribe']"
89,"Build a personal reading list in your APA account by adding three selected articles from the psychology research section, ensuring at least one article is from PsycARTICLES.
Only use http://apa.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.apa.org,webbench_education,knowledge_reference,information_reference_platform,"['add_to_list']"
95,"Access your profile settings and update your mailing address to 92 2nd Ave, New York, New York, 10003.
Only use http://apa.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.apa.org,webbench_education,knowledge_reference,information_reference_platform,"['update_address_and_payment']"
96,"Modify your APA account’s newsletter preferences to switch from bi-weekly updates to monthly summaries.
Only use http://apa.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.apa.org,webbench_education,knowledge_reference,information_reference_platform,"['update_notification_settings']"
907,"Log in to jagranjosh.com and subscribe to the newsletter for current affairs updates by entering your email and mobile number.
Only use http://jagranjosh.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.jagranjosh.com,webbench_education,knowledge_reference,information_reference_platform,"['subscribe']"
908,"Submit feedback through the website’s contact form regarding the layout of the new exam guide section.
Only use http://jagranjosh.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.jagranjosh.com,webbench_education,knowledge_reference,information_reference_platform,"['send_message']"
909,"Create a personalized study plan by bookmarking three exam preparation articles to your favorites list.
Only use http://jagranjosh.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.jagranjosh.com,webbench_education,knowledge_reference,information_reference_platform,"['add_to_list']"
910,"Register for exam alerts by filling out the subscription form with your contact details, ensuring you select both email and SMS notifications.
Only use http://jagranjosh.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.jagranjosh.com,webbench_education,knowledge_reference,information_reference_platform,"['subscribe']"
911,"Log in to your account, create a list of 5 saved exam articles, then delete one article that you no longer wish to keep and confirm there are only 4 left.
Only use http://jagranjosh.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.jagranjosh.com,webbench_education,knowledge_reference,information_reference_platform,"['create_list','add_to_list','remove_from_list']"
912,"After adding an exam tip article to your favorites, remove it from the favorites list by checking the updated list.
Only use http://jagranjosh.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.jagranjosh.com,webbench_education,knowledge_reference,information_reference_platform,"['add_to_list','remove_from_list']"
936,"Log in as a teacher and create a new assignment titled ""Introduction to Fractions"" that includes detailed instructions and expected outcomes for your students.
Only use http://khanacademy.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.khanacademy.org,webbench_education,knowledge_reference,information_reference_platform,"['create_content']"
937,"From your student account, create a new playlist called ""My Favorite Courses"" by bookmarking five courses spanning subjects like math, science, and history.
Only use http://khanacademy.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.khanacademy.org,webbench_education,knowledge_reference,information_reference_platform,"['create_list']"
938,"Develop a study plan in your Khan Academy profile that schedules dedicated practice sessions for Mathematics, Science, and English over the next week.
Only use http://khanacademy.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.khanacademy.org,webbench_education,knowledge_reference,information_reference_platform,"['create_content']"
939,"As a teacher, create a new class section for ""AP Chemistry"" by entering the class title and inviting students using their email addresses.
Only use http://khanacademy.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.khanacademy.org,webbench_education,knowledge_reference,information_reference_platform,"['create_project','invite_user']"
940,"Log in, bookmark a lesson from the ""Art History"" course, then remove it from your saved items and confirm that it no longer appears.
Only use http://khanacademy.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.khanacademy.org,webbench_education,knowledge_reference,information_reference_platform,"['add_to_list','remove_from_list']"
941,"As a teacher, create a temporary test assignment for ""Biology Lab"" and then delete it, ensuring it is removed from your assignments list.
Only use http://khanacademy.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.khanacademy.org,webbench_education,knowledge_reference,information_reference_platform,"['create_content','delete_content']"
942,"Add a study plan about Math to your learning dashboard. Then remove the study plan from your learning dashboard and show your dashboard is cleared
Only use http://khanacademy.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.khanacademy.org,webbench_education,knowledge_reference,information_reference_platform,"['create_content','delete_content']"
949,"As a teacher, create an assignment titled ""World History Project"" then modify the existing assignment titled ""World History Project"" by extending its deadline by one week.
Only use http://khanacademy.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.khanacademy.org,webbench_education,knowledge_reference,information_reference_platform,"['create_content','modify_content']"
950,"Ensure that your settings indicate daily alerts. Then adjust your notification preferences so that you receive weekly progress summaries instead of daily alerts in your account settings.
Only use http://khanacademy.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.khanacademy.org,webbench_education,knowledge_reference,information_reference_platform,"['update_notification_settings']"
951,"Edit your personal profile by adding a short bio and updating your profile picture on your Khan Academy account.
Only use http://khanacademy.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.khanacademy.org,webbench_education,knowledge_reference,information_reference_platform,"['update_profile']"
1548,"Log in to your account and create a private presentation titled ""Staff Training Session - Q3"" intended only for limited internal distribution.
Only use http://slideshare.net to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.slideshare.net,webbench_education,knowledge_reference,information_reference_platform,"['create_content']"
1549,"Create a new slideshow titled ""Startup Funding Overview"" and include a brief company bio in the description section.
Only use http://slideshare.net to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.slideshare.net,webbench_education,knowledge_reference,information_reference_platform,"['create_content']"
1616,"Write and submit a digital feature summary for the video abstract of the article ""The effect of climate change on sources of radionuclides to the marine environment,"" following the Springer guidelines for digital content.
Only use http://springer.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.springer.com/us,webbench_education,knowledge_reference,information_reference_platform,"['create_content']"
1617,"Add the article ""The effect of climate change on sources of radionuclides to the marine environment"" from the search results to your personal reading list via your Springer account.
Only use http://springer.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.springer.com/us,webbench_education,knowledge_reference,information_reference_platform,"['add_to_list']"
1618,"Create a new alert for citation exports on topics related to ""sustainable agriculture"" from your account settings.
Only use http://springer.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.springer.com/us,webbench_education,knowledge_reference,information_reference_platform,"['create_alert']"
1619,"Go to your personal reading list and add the article ""Recent advances and challenges in experiment-oriented polymer informatics."" Then delete the article from your saved items.
Only use http://springer.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.springer.com/us,webbench_education,knowledge_reference,information_reference_platform,"['add_to_list','remove_from_list']"
1620,"After creating a draft digital feature submission titled ""Innovative Drug Delivery Systems,"" delete the draft from your account.
Only use http://springer.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.springer.com/us,webbench_education,knowledge_reference,information_reference_platform,"['create_draft','delete_draft']"
1627,"Log in to your Springer account, navigate to your saved alerts, and select to be alerted daily for ""machine learning"". Then change the frequency of the ""machine learning"" alert from daily to weekly.
Only use http://springer.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.springer.com/us,webbench_education,knowledge_reference,information_reference_platform,"['create_alert','update_alert']"
1628,"Adjust your journal notification preferences in your Springer account to receive email updates about ""Online First"" articles instead of the default monthly summary.
Only use http://springer.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.springer.com/us,webbench_education,knowledge_reference,information_reference_platform,"['update_notification_settings']"
1729,"Create a new account and then create a course name of  ""Introduction to Economics."" Ensure that a confirmation message appears.
Only use http://studocu.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.studocu.com,webbench_education,knowledge_reference,information_reference_platform,"['create_content']"
1730,"Create a new StudyList titled ""Fall Semester Math Resources"" and add at least three documents related to Calculus from MIT, then verify that they appear in the list.
Only use http://studocu.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.studocu.com,webbench_education,knowledge_reference,information_reference_platform,"['create_list','add_to_list']"
1731,"Write and submit a detailed review for the document ""Organic Chemistry Formulae"" that includes both a textual comment and a thumbs up.
Only use http://studocu.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.studocu.com,webbench_education,knowledge_reference,information_reference_platform,"['create_comment','upvote_content']"
1732,"Assemble a new study plan by creating a ""Revision Pack"" StudyList that curates documents on key course topics and then use the site’s sharing feature to share it with a friend.
Only use http://studocu.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.studocu.com,webbench_education,knowledge_reference,information_reference_platform,"['create_list','add_to_list','share_list']"
1733,"Add a study material on ""Modern Physics"" to your favorites list by navigating to its document page and clicking the appropriate ""favorite"" option, then confirm it appears in your list.
Only use http://studocu.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.studocu.com,webbench_education,knowledge_reference,information_reference_platform,"['add_to_list']"
1734,"Log in to your account, add the document ""Sample Lecture Notes"" to your favorites list, then remove it and verify that it no longer appears in your favorites.
Only use http://studocu.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.studocu.com,webbench_education,knowledge_reference,information_reference_platform,"['add_to_list','remove_from_list']"
1740,"Log in to your account, create a StudyList called ""Fall Semester Math Resources,"" then navigate to your StudyList ""Fall Semester Math Resources,"" add an additional document on ""Statistics"" to the list, and confirm the update is successful.
Only use http://studocu.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.studocu.com,webbench_education,knowledge_reference,information_reference_platform,"['create_list','add_to_list']"
2098,"Login, Goto My Profile > My Drafts > Write An Article, Create a new draft article on wikiHow titled “How to Improve Your Remote Work Setup” that includes a clear introduction and at least five sequential steps.
Only use http://wikihow.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.wikihow.com/Main-Page,webbench_education,knowledge_reference,information_reference_platform,"['create_draft']"
2099,"Login, Goto My Profile > My Drafts, Write a new how-to guide on wikiHow called “How to Practice Mindfulness in Daily Life,” ensuring you include a dedicated tip for breathing exercises.
Only use http://wikihow.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.wikihow.com/Main-Page,webbench_education,knowledge_reference,information_reference_platform,"['create_draft']"
2100,"Login, Goto My Profile > My Drafts, Compose a new article on wikiHow titled “How to Budget Your Monthly Expenses” with step-by-step instructions and practical saving tips.
Only use http://wikihow.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.wikihow.com/Main-Page,webbench_education,knowledge_reference,information_reference_platform,"['create_draft']"
2101,"Log in to your wikiHow account, create a test draft titled “Temporary Guide for Testing,” then delete the draft and confirm its removal from your drafts list.
Only use http://wikihow.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.wikihow.com/Main-Page,webbench_education,knowledge_reference,information_reference_platform,"['create_draft','delete_draft']"
2102,"Post a test comment in the wikiHow discussion forum about guide improvements, and then delete the comment, ensuring it no longer appears.
Only use http://wikihow.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.wikihow.com/Main-Page,webbench_education,knowledge_reference,information_reference_platform,"['post_comment','delete_comment']"
2108,"Log in to your wikiHow account and update your profile by adding a new biography that highlights your recent how-to contributions.
Only use http://wikihow.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.wikihow.com/Main-Page,webbench_education,knowledge_reference,information_reference_platform,"['update_profile']"
2109,"Log in, create a draft for “How to Improve Your Remote Work Setup”, then edit your draft article by logging in and going to My Profile > My Drafts and looking for “How to Improve Your Remote Work Setup” to add a new section on ergonomic workspace tips, then save the changes with an edit summary.
Only use http://wikihow.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.wikihow.com/Main-Page,webbench_education,knowledge_reference,information_reference_platform,"['create_draft','update_draft']"
2110,"Create a draft for “How to Develop a Morning Routine” on wikiHow, and update the draft with an additional final step.
Only use http://wikihow.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.wikihow.com/Main-Page,webbench_education,knowledge_reference,information_reference_platform,"['create_draft','update_draft']"
2262,"Log in to HiNative and post a new language question asking for clarification on the Spanish idiom “Estar como una cabra” as a beginner.
Only use https://hinative.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://hinative.com,webbench_education,knowledge_reference,information_reference_platform,"['post_question']"
2263,"Compose and submit an English translation for the French proverb “C’est la vie” along with an analysis of its meaning.
Only use https://hinative.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://hinative.com,webbench_education,knowledge_reference,information_reference_platform,"['create_content']"
2264,"Create a new question asking for cultural insights on using polite forms in Italian when addressing elders in formal settings.
Only use https://hinative.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://hinative.com,webbench_education,knowledge_reference,information_reference_platform,"['post_question']"
2270,"Log in to your HiNative account and update your profile by adding Chinese (simplified) as fluent
Only use https://hinative.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://hinative.com,webbench_education,knowledge_reference,information_reference_platform,"['update_profile']"
2271,"Access your account settings and add french as an interested language with intermediate proficiency, then modify your language proficiency details to upgrade your French level from intermediate to advanced.
Only use https://hinative.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://hinative.com,webbench_education,knowledge_reference,information_reference_platform,"['update_profile']"
2272,"Change your notification preferences so that you receive alerts only for answers posted to your questions in English.
Only use https://hinative.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://hinative.com,webbench_education,knowledge_reference,information_reference_platform,"['update_notification_settings']"
2273,"Update your profile display name to “PolyglotExplorer” and verify that the change is visible on your public profile.
Only use https://hinative.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://hinative.com,webbench_education,knowledge_reference,information_reference_platform,"['update_profile']"
2274,"Log in to HiNative and update your self introduction section in your account settings by adding “Japanese culture” and “European colloquialisms.”
Only use https://hinative.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://hinative.com,webbench_education,knowledge_reference,information_reference_platform,"['update_profile']"
2349,"Log in to your Answers.com account and post a new question titled ""What are the long-term effects of artificial intelligence on employment?"" including a detailed description seeking multiple perspectives.
Only use https://www.answers.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.answers.com,webbench_education,knowledge_reference,information_reference_platform,"['post_question']"
