index,task,url,source,functional_category,profile,actions
2350,"Write a new answer for the question ""How does the human immune system work?"" ensuring you include references to reliable sources mentioned on Answers.com.
Only use https://www.answers.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.answers.com,webbench_education,knowledge_reference,information_reference_platform,"['post_answer']"
2351,"Submit a wiki-style answer for the question ""How do cryptocurrencies work?"" that incorporates technical details along with easy-to-understand examples.
Only use https://www.answers.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.answers.com,webbench_education,knowledge_reference,information_reference_platform,"['post_answer']"
2352,"Post a new question asking ""What are sustainable living practices for urban environments?"" and provide context regarding current environmental challenges.
Only use https://www.answers.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.answers.com,webbench_education,knowledge_reference,information_reference_platform,"['post_question']"
2353,"Log in and contribute an answer to ""What is the history of the internet?"" by detailing major milestones and dates referenced on Answers.com.
Only use https://www.answers.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.answers.com,webbench_education,knowledge_reference,information_reference_platform,"['post_answer']"
2354,"Write a comprehensive answer to ""How is climate change affecting global agriculture?"" integrating research statistics and perspectives found on the site.
Only use https://www.answers.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.answers.com,webbench_education,knowledge_reference,information_reference_platform,"['post_answer']"
2355,"Compose an answer for ""How does renewable energy work?"" by detailing different types of renewable energy sources and their mechanisms, as explained on Answers.com.
Only use https://www.answers.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.answers.com,webbench_education,knowledge_reference,information_reference_platform,"['post_answer']"
2356,"Submit a detailed answer to ""What are the economic impacts of globalization?"" ensuring you include data points and examples referenced in similar discussions on the platform.
Only use https://www.answers.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.answers.com,webbench_education,knowledge_reference,information_reference_platform,"['post_answer']"
2357,"Log in to your Answers.com account, create a temporary answer for ""How do wind turbines generate electricity?"" and then delete this answer to confirm its removal from your contributions.
Only use https://www.answers.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.answers.com,webbench_education,knowledge_reference,information_reference_platform,"['post_answer','delete_answer']"
2358,"Sign in to Answers.com, post an answer to a question regarding the benefits of recycling, then find your recently posted answer and delete it, verifying that it no longer appears in your answer history.
Only use https://www.answers.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.answers.com,webbench_education,knowledge_reference,information_reference_platform,"['post_answer','delete_answer']"
2364,"Log in to your Answers.com account, post an answer to the question around ""How do solar panels work?"" Then locate your answer to ""How do solar panels work?"" and update it to include statistics on solar energy efficiency.
Only use https://www.answers.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.answers.com,webbench_education,knowledge_reference,information_reference_platform,"['post_answer','update_answer']"
215,"Subscribe to the CBR newsletter by entering the email ""testuser@example.com"" and confirm that a subscription success message is displayed.
Only use http://cbr.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.cbr.com,webbench_news_and_media,other,information_reference_platform,"['subscribe']"
216,"If available, log in to the CBR forums and start a new thread titled ""Favorite Comic Series of 2023"" with a brief introduction of your top picks.
Only use http://cbr.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.cbr.com,webbench_news_and_media,other,information_reference_platform,"['create_content']"
217,"In the forums section, create a discussion thread, then delete the discussion thread that you created earlier and confirm that it no longer appears in your list of threads.
Only use http://cbr.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.cbr.com,webbench_news_and_media,other,information_reference_platform,"['create_content','delete_content']"
223,"Log in to your CBR account (if applicable) and update your newsletter subscription preferences to receive weekly updates instead of daily ones.
Only use http://cbr.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.cbr.com,webbench_news_and_media,other,information_reference_platform,"['update_notification_settings']"
224,"Within the CBR forums, reply to a discussion post from the forum. Then edit your previously created post with additional information, then save the updated post and confirm the change.
Only use http://cbr.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.cbr.com,webbench_news_and_media,other,information_reference_platform,"['post_comment','update_comment']"
2385,"Log in to your Bing account, add a specific website to your favorites or bookmarks, then remove it and copy the deletion confirmation message.
Only use https://www.bing.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bing.com,webbench_technology,search_engines,information_reference_platform,"['add_to_list','remove_from_list']"
2386,"Look up ""Recipe for vegan lasagna"". In your Bing search history, delete the record for the search term ""recipe for vegan lasagna"" and verify it no longer appears.
Only use https://www.bing.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bing.com,webbench_technology,search_engines,information_reference_platform,"['delete_activity']"
2392,"Log in to your Bing account, navigate to your search settings, and update your search region preference to ""Europe"" or ""France"", then verify the change via the on-screen text.
Only use https://www.bing.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bing.com,webbench_technology,search_engines,information_reference_platform,"['update_user_preferences']"
2393,"Access your Bing Rewards profile, update your contact email address to a new one, and copy the confirmation message displayed.
Only use https://www.bing.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bing.com,webbench_technology,search_engines,information_reference_platform,"['update_contact_information']"
2509,"Log in to your Google account on Google Maps, search for Central Park in New York, and save it to your “Favorites” list.
Only use https://www.google.com/maps to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.google.com/maps,webbench_technology,navigation_geospatial,information_reference_platform,"['add_to_list']"
2511,"Log in and add a new review for The French Laundry in Napa Valley with a 5-star rating and a comment praising its dining experience.
Only use https://www.google.com/maps to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.google.com/maps,webbench_technology,navigation_geospatial,information_reference_platform,"['create_review']"
2512,"Log in, create a custom list titled “Weekend Getaways” and add three nearby cities from your area as shown on Google Maps.
Only use https://www.google.com/maps to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.google.com/maps,webbench_technology,navigation_geospatial,information_reference_platform,"['create_list','add_to_list']"
2513,"Log in to Google Maps, mark your current location, and use the share option to generate a location link.
Only use https://www.google.com/maps to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.google.com/maps,webbench_technology,navigation_geospatial,information_reference_platform,"['generate_shareable_link']"
2514,"Log in, create a shared list titled “Foodie Spots” and add three top-rated local restaurants with a short description for each.
Only use https://www.google.com/maps to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.google.com/maps,webbench_technology,navigation_geospatial,information_reference_platform,"['create_list','add_to_list']"
2515,"Log in to your Google Maps account, create a new list named ""Amsterdam Bike Tour"", and then go back to the list and delete it, ensuring it is removed from your favorites.
Only use https://www.google.com/maps to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.google.com/maps,webbench_technology,navigation_geospatial,information_reference_platform,"['create_list','delete_list']"
2521,"Log in to your Google Maps account, create a new list named ""Coffee Dates"", and then go back to the list and update its title to ""Coffee Afternoons"".
Only use https://www.google.com/maps to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.google.com/maps,webbench_technology,navigation_geospatial,information_reference_platform,"['create_list','update_list_metadata']"
2522,"Log in, create a shared list titled “Best Foodie Spots” and add three top-rated local restaurants, and then go back to the list and add a description to one of the restaurants.
Only use https://www.google.com/maps to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.google.com/maps,webbench_technology,navigation_geospatial,information_reference_platform,"['create_list','add_to_list']"
69,"Log in to your account and create a custom list titled ""Weekend Trails,"" then add the ""Lake Loop"" trail to this list.
Only use http://alltrails.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.alltrails.com,webbench_lifestyle,navigation_geospatial,information_reference_platform,"['create_list','add_to_list']"
70,"Log in to your account and submit a new review for the ""Fig Tree Loop"" trail, including a star rating and a brief comment about its difficulty.
Only use http://alltrails.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.alltrails.com,webbench_lifestyle,navigation_geospatial,information_reference_platform,"['create_review']"
71,"Log in to your account and write a detailed trail review for the ""Redwood Creek"" trail, commenting on the scenery, difficulty, and overall experience.
Only use http://alltrails.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.alltrails.com,webbench_lifestyle,navigation_geospatial,information_reference_platform,"['create_review']"
72,"Log in to your account and add a comment on the ""Sunrise Peak"" trail page congratulating the team for their excellent maintenance of the trail.
Only use http://alltrails.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.alltrails.com,webbench_lifestyle,navigation_geospatial,information_reference_platform,"['add_comment']"
73,"Log in to your account, add the ""Canyon Loop"" trail to your saved trails, and then delete it—confirm that it no longer appears in your list.
Only use http://alltrails.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.alltrails.com,webbench_lifestyle,navigation_geospatial,information_reference_platform,"['add_to_list','remove_from_list']"
79,"Log in to your account and modify your privacy settings to hide your activity feed from public view.
Only use http://alltrails.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.alltrails.com,webbench_lifestyle,navigation_geospatial,information_reference_platform,"['update_privacy_settings']"
80,"Log in to your account and update your adventure profile by changing your favorite activity from ""hiking"" to ""mountain biking.""
Only use http://alltrails.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.alltrails.com,webbench_lifestyle,navigation_geospatial,information_reference_platform,"['update_profile']"
299,"Log in to Crunchbase and create a new list titled ""Tech Unicorns,"" then add the companies Uber, Airbnb, and Stripe to the list.
Only use http://crunchbase.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.crunchbase.com,webbench_business,financial_data,information_reference_platform,"['create_list','add_to_list']"
300,"Create a custom alert for new funding rounds in the Fintech sector with a notification threshold of $50M, and set the alert delivery to email.
Only use http://crunchbase.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.crunchbase.com,webbench_business,financial_data,information_reference_platform,"['create_alert']"
302,"Build a watchlist titled ""Emerging AI Startups"" by selecting and saving at least 5 companies from recent search results.
Only use http://crunchbase.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.crunchbase.com,webbench_business,financial_data,information_reference_platform,"['create_list','add_to_list']"
306,"Add ""Tesla Inc."" to your followed companies list so you receive future updates on funding and corporate changes.
Only use http://crunchbase.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.crunchbase.com,webbench_business,financial_data,information_reference_platform,"['follow_entity']"
309,"Log in to your Crunchbase account, create a watchlist called ""AI Startups 3"", and delete the entire list, confirming its removal.
Only use http://crunchbase.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.crunchbase.com,webbench_business,financial_data,information_reference_platform,"['create_list','delete_list']"
311,"Follow ""Tesla Inc."" Then access your followed companies list and remove ""Tesla Inc.,"" ensuring it is no longer in your update feed.
Only use http://crunchbase.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.crunchbase.com,webbench_business,financial_data,information_reference_platform,"['follow_entity','unfollow_entity']"
1176,"Log in and create a personalized watchlist by adding three companies (e.g., Apple Inc., Tesla, and Amazon) to monitor their real-time performance.
Only use http://nasdaq.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.nasdaq.com,webbench_business,financial_data,information_reference_platform,"['create_list','add_to_list']"
1177,"In the Investor Relations' Contact Us page, submit a request for more detailed financial information for a selected company (e.g., Meta Platforms).
Only use http://nasdaq.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.nasdaq.com,webbench_business,financial_data,information_reference_platform,"['send_message']"
1178,"Log in, add Apple Inc. to your watchlist, then remove it from your personalized watchlist and verify that it no longer appears in your list.
Only use http://nasdaq.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.nasdaq.com,webbench_business,financial_data,information_reference_platform,"['add_to_list','remove_from_list']"
1184,"Log in, create a personalized watchlist, then access your personalized watchlist and update it by adding ""Tesla"" and ""Alphabet Inc."" to reflect your current interests.
Only use http://nasdaq.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.nasdaq.com,webbench_business,financial_data,information_reference_platform,"['create_list','add_to_list']"
2394,"Set up a new watchlist titled “Tech Giants” by adding Apple Inc., Tesla, and Amazon to it.
Only use https://www.bloomberg.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bloomberg.com,webbench_business,financial_data,information_reference_platform,"['create_list','add_to_list']"
2395,"Log in to your account and set up a personalized portfolio list for tracking market indices, then add the NASDAQ Composite and FTSE 100 indices.
Only use https://www.bloomberg.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bloomberg.com,webbench_business,financial_data,information_reference_platform,"['create_list','add_to_list']"
2396,"Set up a new watchlist titled “Tech Giants” by adding Apple Inc., Tesla, and Amazon to it, and remove Tesla from your “Tech Giants” watchlist and confirm that it no longer appears on the list.
Only use https://www.bloomberg.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bloomberg.com,webbench_business,financial_data,information_reference_platform,"['create_list','add_to_list','remove_from_list']"
2402,"Set up a new watchlist titled “Tech Giants” by adding Apple Inc., Tesla, and Amazon to it., then search for MSFT and add it to the existing list of companies.
Only use https://www.bloomberg.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.bloomberg.com,webbench_business,financial_data,information_reference_platform,"['create_list','add_to_list']"
2534,"Log in to your Investing.com account, create a new watchlist titled ""Tech Stocks,"" and add Apple Inc., Microsoft, and NVIDIA to it.
Only use https://www.investing.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.investing.com,webbench_business,financial_data,information_reference_platform,"['create_list','add_to_list']"
2535,"Sign in and set up a new price alert for Bitcoin to notify you when its value falls below 20000.
Only use https://www.investing.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.investing.com,webbench_business,financial_data,information_reference_platform,"['create_alert']"
2537,"Log in and configure a notification alert for the S&P 500 index to activate when it climbs by more than 2% during a trading session.
Only use https://www.investing.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.investing.com,webbench_business,financial_data,information_reference_platform,"['create_alert']"
2540,"Log in, add Tesla stock to your watchlist, then remove it and verify its complete removal from your list.
Only use https://www.investing.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.investing.com,webbench_business,financial_data,information_reference_platform,"['add_to_list','remove_from_list']"
2547,"Log in and change your site language setting to French.
Only use https://www.investing.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.investing.com,webbench_business,financial_data,information_reference_platform,"['update_user_preferences']"
955,"Create an account and Log in to your Kmart account, create a new wishlist titled ""Family Essentials,"" and add a ""Children's Toy"" along with a ""Kitchen Appliance"" to it.
Only use http://kmart.com.au/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.kmart.com.au,webbench_shopping,other,information_reference_platform,"['create_list','add_to_list']"
956,"Add a new shipping address to your Kmart account by providing all required details such as street address, city, state, and postal code.
Only use http://kmart.com.au/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.kmart.com.au,webbench_shopping,other,information_reference_platform,"['update_address_and_payment']"
957,"Subscribe to Kmart's newsletter by entering your email address to receive weekly deals and promotional offers.
Only use http://kmart.com.au/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.kmart.com.au,webbench_shopping,other,information_reference_platform,"['subscribe']"
958,"Log in to your Kmart account, create a new wishlist titled ""Holiday Gifts,"" and add 3 items representing gifts for him, for her, and for kids.
Only use http://kmart.com.au/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.kmart.com.au,webbench_shopping,other,information_reference_platform,"['create_list','add_to_list']"
959,"Submit a customer query regarding the availability of ""Organic Bedding"" using Kmart’s online contact form.
Only use http://kmart.com.au/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.kmart.com.au,webbench_shopping,other,information_reference_platform,"['send_message']"
960,"Log in to your Kmart account, add a ""Camera"" to your shopping cart, then remove the ""Camera"" item from your shopping cart, and confirm its deletion from the cart.
Only use http://kmart.com.au/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.kmart.com.au,webbench_shopping,other,information_reference_platform,"['add_to_cart','remove_from_cart']"
961,"Log in, create a ""Family Essentials"" wishlist and add 3 items including a children's toy. Then access your ""Family Essentials"" wishlist, remove the toy item, and verify that it is no longer listed in the list.
Only use http://kmart.com.au/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.kmart.com.au,webbench_shopping,other,information_reference_platform,"['create_list','add_to_list','remove_from_list']"
967,"Login, add wireless headphones to your shopping cart, then modify the quantity of a ""Wireless Headphones"" item in your shopping cart to 2 and verify that the total price is recalculated accurately.
Only use http://kmart.com.au/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.kmart.com.au,webbench_shopping,other,information_reference_platform,"['add_to_cart','update_cart']"
968,"Adjust your newsletter subscription preferences from daily updates to a weekly digest for promotional alerts and deals.
Only use http://kmart.com.au/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.kmart.com.au,webbench_shopping,other,information_reference_platform,"['update_notification_settings']"
